Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/vanamala/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/34-openroad-cts/compute_core.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 186 endpoints with setup violations.
[INFO RSZ-0099] Repairing 186 out of 186 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2609* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2610* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2610* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2611* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2612* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2613* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2614* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2615* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2616* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2617* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2618* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2619* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2620* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2620* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2621* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2622* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2623* |       1 |    1078 |      397 |     24 |   329 |   -2.448 |     -219.1 |    167 | _9145_/D
    2628* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2629* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2630* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2630* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2631* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2632* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2633* |       1 |    1082 |      397 |     24 |   329 |   -2.448 |     -218.4 |    167 | _9145_/D
    2635* |       1 |    1083 |      397 |     24 |   329 |   -2.448 |     -218.3 |    167 | _9145_/D
    2637* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2638* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2639* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2640* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2640* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2641* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2642* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2643* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2644* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2645* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2646* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2647* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2648* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2649* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2650* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2650* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2651* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2652* |       1 |    1084 |      397 |     24 |   329 |   -2.448 |     -218.2 |    167 | _9145_/D
    2654* |       1 |    1085 |      397 |     24 |   329 |   -2.448 |     -217.9 |    167 | _9145_/D
    2655* |       1 |    1085 |      397 |     24 |   329 |   -2.448 |     -217.9 |    167 | _9145_/D
    2656* |       1 |    1085 |      397 |     24 |   329 |   -2.448 |     -217.9 |    167 | _9145_/D
    2657* |       1 |    1085 |      397 |     24 |   329 |   -2.448 |     -217.9 |    167 | _9145_/D
    2660* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2660* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2661* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2662* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2663* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2664* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2665* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2666* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2667* |       1 |    1087 |      397 |     24 |   329 |   -2.448 |     -217.8 |    167 | _9145_/D
    2670* |       1 |    1089 |      397 |     24 |   329 |   -2.448 |     -217.5 |    167 | _9145_/D
    2671* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2672* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2673* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2674* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2675* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2676* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2677* |       1 |    1090 |      397 |     24 |   329 |   -2.448 |     -217.3 |    167 | _9145_/D
    2680* |       1 |    1092 |      397 |     24 |   329 |   -2.448 |     -217.1 |    167 | _9145_/D
    2682* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2683* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2684* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2685* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2686* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2687* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2688* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2689* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2690* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2690* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    167 | _9145_/D
    2691* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    166 | _9145_/D
    2692* |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    165 | _9145_/D
    final |       1 |    1094 |      397 |     24 |   329 |   -2.448 |     -216.9 |    165 | _9145_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 134 buffers.
[INFO RSZ-0041] Resized 1094 instances.
[INFO RSZ-0043] Swapped pins on 329 instances.
[INFO RSZ-0049] Cloned 24 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 274 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.025 |   0.000 | _8989_/D
    final |       0 |     146 |            0 |   0.106 |   0.000 | _9145_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 146 hold buffers.
Placement Analysis
---------------------------------
total displacement       3732.0 u
average displacement        0.5 u
max displacement           16.1 u
original HPWL          108867.5 u
legalized HPWL         116253.0 u
delta HPWL                    7 %

[INFO DPL-0020] Mirrored 2495 instances
[INFO DPL-0021] HPWL before          116253.0 u
[INFO DPL-0022] HPWL after           111603.2 u
[INFO DPL-0023] HPWL delta               -4.0 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               236     885.85
  Tap cell                               1440    1801.73
  Clock buffer                             71    1066.02
  Timing Repair Buffer                    818    6203.45
  Inverter                                 61     228.97
  Clock inverter                           56     688.16
  Sequential cell                         434    8690.84
  Multi-Input combinational cell         4383   34639.47
  Total                                  7499   54204.49
Writing OpenROAD database to '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/36-openroad-resizertimingpostcts/compute_core.odb'…
Writing netlist to '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/36-openroad-resizertimingpostcts/compute_core.nl.v'…
Writing powered netlist to '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/36-openroad-resizertimingpostcts/compute_core.pnl.v'…
Writing layout to '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/36-openroad-resizertimingpostcts/compute_core.def'…
Writing timing constraints to '/home/vanamala/ECE510/codefest/cf07/runs/RUN_2026-05-14_17-45-44/36-openroad-resizertimingpostcts/compute_core.sdc'…
